task_index	case_id
1	student_t_k1_n10_gibbs_seed0_init_central
2	student_t_k1_n10_gibbs_seed0_init_tail_heavy
3	student_t_k1_n10_gibbs_seed0_init_random
4	student_t_k1_n10_gibbs_seed1_init_central
5	student_t_k1_n10_gibbs_seed1_init_tail_heavy
6	student_t_k1_n10_gibbs_seed1_init_random
7	student_t_k1_n10_gibbs_seed2_init_central
8	student_t_k1_n10_gibbs_seed2_init_tail_heavy
9	student_t_k1_n10_gibbs_seed2_init_random
10	student_t_k1_n10_rattle_seed0_init_central
11	student_t_k1_n10_rattle_seed0_init_tail_heavy
12	student_t_k1_n10_rattle_seed0_init_random
13	student_t_k1_n10_rattle_seed1_init_central
14	student_t_k1_n10_rattle_seed1_init_tail_heavy
15	student_t_k1_n10_rattle_seed1_init_random
16	student_t_k1_n10_rattle_seed2_init_central
17	student_t_k1_n10_rattle_seed2_init_tail_heavy
18	student_t_k1_n10_rattle_seed2_init_random
19	student_t_k1_n20_gibbs_seed0_init_central
20	student_t_k1_n20_gibbs_seed0_init_tail_heavy
21	student_t_k1_n20_gibbs_seed0_init_random
22	student_t_k1_n20_gibbs_seed1_init_central
23	student_t_k1_n20_gibbs_seed1_init_tail_heavy
24	student_t_k1_n20_gibbs_seed1_init_random
25	student_t_k1_n20_gibbs_seed2_init_central
26	student_t_k1_n20_gibbs_seed2_init_tail_heavy
27	student_t_k1_n20_gibbs_seed2_init_random
28	student_t_k1_n20_rattle_seed0_init_central
29	student_t_k1_n20_rattle_seed0_init_tail_heavy
30	student_t_k1_n20_rattle_seed0_init_random
31	student_t_k1_n20_rattle_seed1_init_central
32	student_t_k1_n20_rattle_seed1_init_tail_heavy
33	student_t_k1_n20_rattle_seed1_init_random
34	student_t_k1_n20_rattle_seed2_init_central
35	student_t_k1_n20_rattle_seed2_init_tail_heavy
36	student_t_k1_n20_rattle_seed2_init_random
37	student_t_k1_n50_gibbs_seed0_init_central
38	student_t_k1_n50_gibbs_seed1_init_central
39	student_t_k1_n50_gibbs_seed2_init_central
40	student_t_k1_n50_rattle_seed0_init_central
41	student_t_k1_n50_rattle_seed1_init_central
42	student_t_k1_n50_rattle_seed2_init_central
43	student_t_k2_n10_gibbs_seed0_init_central
44	student_t_k2_n10_gibbs_seed0_init_tail_heavy
45	student_t_k2_n10_gibbs_seed0_init_random
46	student_t_k2_n10_gibbs_seed1_init_central
47	student_t_k2_n10_gibbs_seed1_init_tail_heavy
48	student_t_k2_n10_gibbs_seed1_init_random
49	student_t_k2_n10_gibbs_seed2_init_central
50	student_t_k2_n10_gibbs_seed2_init_tail_heavy
51	student_t_k2_n10_gibbs_seed2_init_random
52	student_t_k2_n10_rattle_seed0_init_central
53	student_t_k2_n10_rattle_seed0_init_tail_heavy
54	student_t_k2_n10_rattle_seed0_init_random
55	student_t_k2_n10_rattle_seed1_init_central
56	student_t_k2_n10_rattle_seed1_init_tail_heavy
57	student_t_k2_n10_rattle_seed1_init_random
58	student_t_k2_n10_rattle_seed2_init_central
59	student_t_k2_n10_rattle_seed2_init_tail_heavy
60	student_t_k2_n10_rattle_seed2_init_random
61	student_t_k2_n20_rattle_seed0_init_central
62	student_t_k2_n20_rattle_seed1_init_central
63	student_t_k2_n20_rattle_seed2_init_central
64	student_t_k3_n10_gibbs_seed0_init_central
65	student_t_k3_n10_gibbs_seed0_init_tail_heavy
66	student_t_k3_n10_gibbs_seed0_init_random
67	student_t_k3_n10_gibbs_seed1_init_central
68	student_t_k3_n10_gibbs_seed1_init_tail_heavy
69	student_t_k3_n10_gibbs_seed1_init_random
70	student_t_k3_n10_gibbs_seed2_init_central
71	student_t_k3_n10_gibbs_seed2_init_tail_heavy
72	student_t_k3_n10_gibbs_seed2_init_random
73	student_t_k3_n10_rattle_seed0_init_central
74	student_t_k3_n10_rattle_seed0_init_tail_heavy
75	student_t_k3_n10_rattle_seed0_init_random
76	student_t_k3_n10_rattle_seed1_init_central
77	student_t_k3_n10_rattle_seed1_init_tail_heavy
78	student_t_k3_n10_rattle_seed1_init_random
79	student_t_k3_n10_rattle_seed2_init_central
80	student_t_k3_n10_rattle_seed2_init_tail_heavy
81	student_t_k3_n10_rattle_seed2_init_random
82	logistic_n20_gibbs_seed0_init_central
83	logistic_n20_gibbs_seed0_init_tail_heavy
84	logistic_n20_gibbs_seed0_init_random
85	logistic_n20_gibbs_seed1_init_central
86	logistic_n20_gibbs_seed1_init_tail_heavy
87	logistic_n20_gibbs_seed1_init_random
88	logistic_n20_gibbs_seed2_init_central
89	logistic_n20_gibbs_seed2_init_tail_heavy
90	logistic_n20_gibbs_seed2_init_random
91	logistic_n20_rattle_seed0_init_central
92	logistic_n20_rattle_seed0_init_tail_heavy
93	logistic_n20_rattle_seed0_init_random
